relative_path,file_size_bytes,sha256,extension,top_level_output_area,run_or_bundle,modified_time_local,storage_method,notes
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2020/signals/grid_emissions_intensity_2020.csv,263590,177052e217f07ae68275c523cbfc9dc2b726986724681fd5c47c65147e3e48c8,.csv,_archive,_archive,2025-12-24 20:34:32,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2025/demandpack/hourly_heat_demand_2025.csv,960037,262ee2d7cc803ef88f8d627e2961150e606ac279a768e4f316c80114d8c6ba15,.csv,_archive,_archive,2025-12-24 20:34:36,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2025/figures/heat_2025_LDC.png,60948,1437f79f2c0ea0e662e127cb8da43c57bc68a65ae9067b4f596acbefed40fe9d,.png,_archive,_archive,2025-12-24 20:34:40,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2025/figures/heat_2025_daily_envelope.png,161486,e75809a7c80628cd6afbd27a14dc0f9dc3dc3f5feabb0eae0077b3e8772f8ffb,.png,_archive,_archive,2025-12-24 20:34:39,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2025/figures/heat_2025_hourly_means_by_season.png,71204,57fc990d2e251d1f67a5544858c39b60dde266fb4982b8f00748096642469543,.png,_archive,_archive,2025-12-24 20:34:39,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2025/figures/heat_2025_load_histogram.png,43032,9d7fb786e218de7170309cd9d9f4929d1bb2c2acb51f47e2fbe19e65731ac061,.png,_archive,_archive,2025-12-24 20:34:41,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2025/figures/heat_2025_monthly_totals.png,45484,fda068e0a3c63120e1e7d9b7df4e19d14e1bfbd20df6de1040811496b1e4a75f,.png,_archive,_archive,2025-12-24 20:34:39,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2025/figures/heat_2025_timeseries.png,182266,175625cff86958fb4d5b9f35ff8b2a7ce326a860b80290e556f590727c148900,.png,_archive,_archive,2025-12-24 20:34:38,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2025/figures/heat_2025_weekday_profiles_Feb.png,260817,45555bef3dc2e351bd1b60ebd1feccd6f0889a626954dad337af80f3953b9c6f,.png,_archive,_archive,2025-12-24 20:34:40,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2025/figures/heat_2025_weekday_profiles_Jun.png,250357,c89bb559280b0aa160f5e1a881f72d09e5dc4b50b35ac512acf02b5bcedfdc89,.png,_archive,_archive,2025-12-24 20:34:40,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2025/meta/run_manifest.json,277,521c0ebdc5788fb438114db18c434e0811080f435e733d8a12bfd35534b0395a,.json,_archive,_archive,2025-12-24 20:34:36,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2025/signals/electricity_signals_2025.csv,330017,86e4a928e0173c403d0be796f5f0c4c4afaabba1bbbfd7a88bc3b57edef97571,.csv,_archive,_archive,2025-12-24 20:34:41,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2025/signals/grid_emissions_intensity_2025.csv,262870,c6eb0f1e29f95cdf88f62818f25c2a9a28fe784fc5e8d1a6a3977ec8a7f0e476,.csv,_archive,_archive,2025-12-24 20:34:42,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2028/demandpack/hourly_heat_demand_2028.csv,955513,425256ddfef9517b1d6b762f1976812ec57412866b2997e57979e526b0f70441,.csv,_archive,_archive,2025-12-24 20:34:45,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2028/figures/heat_2028_LDC.png,59545,aee736232251f8533d56142004505a5bf26b3701bf715daae838c7d44f93fb1c,.png,_archive,_archive,2025-12-24 20:34:49,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2028/figures/heat_2028_daily_envelope.png,161201,0435454702d85c0bad0516615bcfa835144a16efbacb38d3aaf267742a6aaae1,.png,_archive,_archive,2025-12-24 20:34:48,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2028/figures/heat_2028_hourly_means_by_season.png,70551,8190413aa3a6531a87070b3708181fa22c528681749b31060bb601d89afc1ab7,.png,_archive,_archive,2025-12-24 20:34:49,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2028/figures/heat_2028_load_histogram.png,44255,0fe01d642b5497bbde0bd9eb2daa3864efefc01dce02c3b984a24f1e9eefb295,.png,_archive,_archive,2025-12-24 20:34:50,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2028/figures/heat_2028_monthly_totals.png,45311,ad28aa174d3dd736def6a34860bc96b93269fc435f90ac5b6ce6f56f325b7035,.png,_archive,_archive,2025-12-24 20:34:49,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2028/figures/heat_2028_timeseries.png,178978,6b4a32278e4e253862a40d8bfef5f69c91edee70ea0591063ef3a1765f3c3744,.png,_archive,_archive,2025-12-24 20:34:48,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2028/figures/heat_2028_weekday_profiles_Feb.png,230375,0685f609b60120465dc98c0f75a2a1793d8c7e9db2af94361cc1a6b8659b4fb5,.png,_archive,_archive,2025-12-24 20:34:49,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2028/figures/heat_2028_weekday_profiles_Jun.png,267530,5633e509ee28060d129ffae12de4380448176531fb494043d420f82975ce717e,.png,_archive,_archive,2025-12-24 20:34:50,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2028/meta/run_manifest.json,277,00efdb8c6f1fe85f9f8fccdcf528013c12cb0832cae5d23fef1f03bd222a6dd6,.json,_archive,_archive,2025-12-24 20:34:45,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2028/signals/electricity_signals_2028.csv,330201,e2cbd4d9191fdc5bf8df6b808c60772e7012a6daf879095cf2409da91bc65e95,.csv,_archive,_archive,2025-12-24 20:34:50,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2028/signals/grid_emissions_intensity_2028.csv,263590,38299d735a4cf4064dcd693bf30da8e389fbb80e98c734a382de0f274b4932fc,.csv,_archive,_archive,2025-12-24 20:34:50,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_BB/demandpack/hourly_heat_demand_2035.csv,950176,a11713e2c07012a501a67d5b891a21f82e110571ab498ca0a3b194d6aa48b35c,.csv,_archive,_archive,2025-12-24 20:34:58,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_BB/figures/heat_2035_LDC.png,59450,7f8744bcb2545eef525505dcdee65751c566df27af860e617846a083274e5945,.png,_archive,_archive,2025-12-24 20:35:00,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_BB/figures/heat_2035_daily_envelope.png,160131,b17fc7d7ea4304b6aa72bbe30b7a5ca79335b1790da2e40476b3327380887c13,.png,_archive,_archive,2025-12-24 20:35:00,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_BB/figures/heat_2035_hourly_means_by_season.png,70399,8a902fce7c04628957cb8727e11ce105da2f397c528b908e435a32e4dd43b155,.png,_archive,_archive,2025-12-24 20:35:00,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_BB/figures/heat_2035_load_histogram.png,43954,8128529af01b55bc78eecb2a69c143e676c6de06726bdc9ff3ec11e07e039c63,.png,_archive,_archive,2025-12-24 20:35:01,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_BB/figures/heat_2035_monthly_totals.png,46050,c2a3be6efe1ca553d8c8eb8ac0475baaeddcc344d99f42fd35b6758f50f1c671,.png,_archive,_archive,2025-12-24 20:35:00,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_BB/figures/heat_2035_timeseries.png,175501,e81a2e3374c95060c8b9a3d26d06173d5feff3a111c529fddf388a9023dd4cd8,.png,_archive,_archive,2025-12-24 20:35:00,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_BB/figures/heat_2035_weekday_profiles_Feb.png,214697,a645996d7cc1ec4056e93d62ac5e62f44288f20081e346706a3fc3c80983509f,.png,_archive,_archive,2025-12-24 20:35:01,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_BB/figures/heat_2035_weekday_profiles_Jun.png,255988,27ed10c3dcc76df9112a24e6c628c6e3ee037993f33fd86df09276645dea6255,.png,_archive,_archive,2025-12-24 20:35:01,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_BB/meta/run_manifest.json,280,9bed656c9b1dc8fc672adae54f8b28b882b2c8830fc18e6dccaa2ed611cf9217,.json,_archive,_archive,2025-12-24 20:34:58,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_BB/signals/electricity_signals_2035_BB.csv,328823,15fe06b972922e00c1cbe10ecbb48a03b43b187beef0ce4b3140c665ac940017,.csv,_archive,_archive,2025-12-24 20:35:01,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_BB/signals/grid_emissions_intensity_2035_BB.csv,262870,6d6eafdc6dec770204c4da4f19a14500aa506a72281379dc41fd502a43bc86b5,.csv,_archive,_archive,2025-12-24 20:35:01,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_EB/demandpack/hourly_heat_demand_2035.csv,950176,a11713e2c07012a501a67d5b891a21f82e110571ab498ca0a3b194d6aa48b35c,.csv,_archive,_archive,2025-12-24 20:34:53,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_EB/figures/heat_2035_LDC.png,59450,7f8744bcb2545eef525505dcdee65751c566df27af860e617846a083274e5945,.png,_archive,_archive,2025-12-24 20:34:55,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_EB/figures/heat_2035_daily_envelope.png,160131,b17fc7d7ea4304b6aa72bbe30b7a5ca79335b1790da2e40476b3327380887c13,.png,_archive,_archive,2025-12-24 20:34:54,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_EB/figures/heat_2035_hourly_means_by_season.png,70399,8a902fce7c04628957cb8727e11ce105da2f397c528b908e435a32e4dd43b155,.png,_archive,_archive,2025-12-24 20:34:55,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_EB/figures/heat_2035_load_histogram.png,43954,8128529af01b55bc78eecb2a69c143e676c6de06726bdc9ff3ec11e07e039c63,.png,_archive,_archive,2025-12-24 20:34:56,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_EB/figures/heat_2035_monthly_totals.png,46050,c2a3be6efe1ca553d8c8eb8ac0475baaeddcc344d99f42fd35b6758f50f1c671,.png,_archive,_archive,2025-12-24 20:34:55,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_EB/figures/heat_2035_timeseries.png,175501,e81a2e3374c95060c8b9a3d26d06173d5feff3a111c529fddf388a9023dd4cd8,.png,_archive,_archive,2025-12-24 20:34:54,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_EB/figures/heat_2035_weekday_profiles_Feb.png,214697,a645996d7cc1ec4056e93d62ac5e62f44288f20081e346706a3fc3c80983509f,.png,_archive,_archive,2025-12-24 20:34:55,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_EB/figures/heat_2035_weekday_profiles_Jun.png,255988,27ed10c3dcc76df9112a24e6c628c6e3ee037993f33fd86df09276645dea6255,.png,_archive,_archive,2025-12-24 20:34:55,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_EB/meta/run_manifest.json,280,0d391fd2ab165862e2fc6ceae7f6356b673d378a280824f8c66f471e9714c31e,.json,_archive,_archive,2025-12-24 20:34:53,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_EB/signals/electricity_signals_2035_EB.csv,328823,15fe06b972922e00c1cbe10ecbb48a03b43b187beef0ce4b3140c665ac940017,.csv,_archive,_archive,2025-12-24 20:34:56,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2035_EB/signals/grid_emissions_intensity_2035_EB.csv,262870,6d6eafdc6dec770204c4da4f19a14500aa506a72281379dc41fd502a43bc86b5,.csv,_archive,_archive,2025-12-24 20:34:56,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/_batch.json,212,8d028d6af15e1be29663738d3c34d14d3d1d1f2d1b29742a4ff8bc946e83c196,.json,_archive,_archive,2025-12-24 20:37:44,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2020/demandpack/hourly_heat_demand_2020.csv,967402,c98f1af2f7ead9c7dc9b047b7b478a610655e43363282e86d2c28ea46bb72ea4,.csv,_archive,_archive,2025-12-24 20:37:47,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2020/figures/heat_2020_LDC.png,62267,2e486a92bfa290b4a75559d904a64b778868c6ebe6af17a69d69f7acfea890b6,.png,_archive,_archive,2025-12-24 20:37:52,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2020/figures/heat_2020_daily_envelope.png,161558,9468f4cc481ad441605cac6fa03bae18cef550c925ac87c5c0c72dfcd9da7d21,.png,_archive,_archive,2025-12-24 20:37:51,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2020/figures/heat_2020_hourly_means_by_season.png,71503,3ca58bcaed97ecef2bdaf3d7e0f20fd24f4125d5d3471bac38a16f39b915b569,.png,_archive,_archive,2025-12-24 20:37:51,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2020/figures/heat_2020_load_histogram.png,43448,72b0ec0228b91384b1329ef88b839c3825b7cae3fa4cae8ec0c16a1b2d0a7625,.png,_archive,_archive,2025-12-24 20:37:53,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2020/figures/heat_2020_monthly_totals.png,46196,03b5b169b586a6603092be35b80457eb5028cfdcae8f85dea4e4b681c3dc001e,.png,_archive,_archive,2025-12-24 20:37:51,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2020/figures/heat_2020_timeseries.png,179963,9c8fc24e930d6bcb870e87e92c18c1ff6409ebaac9f31e4f018366ceb1db7a02,.png,_archive,_archive,2025-12-24 20:37:50,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2020/figures/heat_2020_unit_stack_opt.png,255222,b3987d4379ecbee1ac50d05f40545dc96ebd1b5a0ca8bdd2684f24f1a0a9084c,.png,_archive,_archive,2025-12-24 20:39:21,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2020/figures/heat_2020_unit_utilisation_duration_opt.png,80483,fa93593a120cf778251de270b7b9e228e0a783739ed107cece9791b557a283f9,.png,_archive,_archive,2025-12-24 20:39:22,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2020/figures/heat_2020_units_online_opt.png,56727,00d4ffffc3ff557b39425a0db245a26ef3fc29d36b889c0591ca66256ffb82bd,.png,_archive,_archive,2025-12-24 20:39:22,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2020/figures/heat_2020_weekday_profiles_Feb.png,255380,570802e2c881f753da3e8aa4e9a0ea97faf684f59486133ecdf8a5a43f5b2ce0,.png,_archive,_archive,2025-12-24 20:37:52,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2020/figures/heat_2020_weekday_profiles_Jun.png,254879,d7e7ed339e7097d7bc5351253187a184304e540f3bd1f119a3ab410599488d54,.png,_archive,_archive,2025-12-24 20:37:53,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2020/meta/run_manifest.json,277,bc9cd49e1c83f698ebe444f866ebdfaed0590c503d61fe93b884b195335248c3,.json,_archive,_archive,2025-12-24 20:37:47,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2020/signals/electricity_signals_2020.csv,331186,627e0efa2487a2852e4280b879cb92bac4c54457bc9b1d176590d7275928d066,.csv,_archive,_archive,2025-12-24 20:37:54,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2020/signals/grid_emissions_intensity_2020.csv,263590,177052e217f07ae68275c523cbfc9dc2b726986724681fd5c47c65147e3e48c8,.csv,_archive,_archive,2025-12-24 20:37:54,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2020/site_dispatch_2020_long_costed_opt.csv,3834800,6c282335a0f555dcfa4bbe3f14f1a9b6f93dd4b409c6a491665430904c377cea,.csv,_archive,_archive,2025-12-24 20:39:21,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2020/site_dispatch_2020_summary_opt.csv,1406,c9aee41acd524c8a4c8ec292d633b0d6ba3fd4c1ec20b775a4020a060e24c2d0,.csv,_archive,_archive,2025-12-24 20:39:21,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2020/site_dispatch_2020_wide_opt.csv,675027,e7bfb4fb84ab9868fbb0f77c95e88f21d9da7efc0b5185687c620fa25e7da5e1,.csv,_archive,_archive,2025-12-24 20:39:21,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2025/demandpack/hourly_heat_demand_2025.csv,960037,262ee2d7cc803ef88f8d627e2961150e606ac279a768e4f316c80114d8c6ba15,.csv,_archive,_archive,2025-12-24 20:39:23,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2025/figures/heat_2025_LDC.png,60948,1437f79f2c0ea0e662e127cb8da43c57bc68a65ae9067b4f596acbefed40fe9d,.png,_archive,_archive,2025-12-24 20:39:26,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2025/figures/heat_2025_daily_envelope.png,161486,e75809a7c80628cd6afbd27a14dc0f9dc3dc3f5feabb0eae0077b3e8772f8ffb,.png,_archive,_archive,2025-12-24 20:39:25,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2025/figures/heat_2025_hourly_means_by_season.png,71204,57fc990d2e251d1f67a5544858c39b60dde266fb4982b8f00748096642469543,.png,_archive,_archive,2025-12-24 20:39:26,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2025/figures/heat_2025_load_histogram.png,43032,9d7fb786e218de7170309cd9d9f4929d1bb2c2acb51f47e2fbe19e65731ac061,.png,_archive,_archive,2025-12-24 20:39:27,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2025/figures/heat_2025_monthly_totals.png,45484,fda068e0a3c63120e1e7d9b7df4e19d14e1bfbd20df6de1040811496b1e4a75f,.png,_archive,_archive,2025-12-24 20:39:26,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2025/figures/heat_2025_timeseries.png,182266,175625cff86958fb4d5b9f35ff8b2a7ce326a860b80290e556f590727c148900,.png,_archive,_archive,2025-12-24 20:39:25,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2025/figures/heat_2025_unit_stack_opt.png,223056,f771e22cffa4d438799b565412ffe97662061ca126606a3efee134644f0c23f2,.png,_archive,_archive,2025-12-24 20:40:39,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2025/figures/heat_2025_unit_utilisation_duration_opt.png,77771,1c21bbc05f2f745d09ffd261fb373cfad48275613afc8e7dc0430c68db6711cd,.png,_archive,_archive,2025-12-24 20:40:39,git,
_archive/runs_20251224_204736_all_epochs_20251224_203743/all_epochs_20251224_203743_epoch2025/figures/heat_2025_units_online_opt.png,57079,039af461c25dd14eff35e9720c06ecb31df562689b18b9e83f7a5bd88577f5cc,.png,_archive,_archive,2025-12-24 20:40:39,git,
